,Year,Month,Median_Temp_Difference
0,1850,01,-0.7
1,1850,02,-0.28600000000000003
2,1850,03,-0.732
3,1850,04,-0.563
4,1850,05,-0.327
5,1850,06,-0.213
6,1850,07,-0.125
7,1850,08,-0.237
8,1850,09,-0.439
9,1850,10,-0.451
10,1850,11,-0.187
11,1850,12,-0.257
12,1851,01,-0.29600000000000004
13,1851,02,-0.35600000000000004
14,1851,03,-0.479
15,1851,04,-0.441
16,1851,05,-0.295
17,1851,06,-0.19699999999999998
18,1851,07,-0.212
19,1851,08,-0.157
20,1851,09,-0.10099999999999999
21,1851,10,-0.057
22,1851,11,-0.02
23,1851,12,-0.051
24,1852,01,-0.315
25,1852,02,-0.47700000000000004
26,1852,03,-0.502
27,1852,04,-0.557
28,1852,05,-0.21100000000000002
29,1852,06,-0.04
30,1852,07,-0.018000000000000002
31,1852,08,-0.20199999999999999
32,1852,09,-0.125
33,1852,10,-0.21600000000000003
34,1852,11,-0.193
35,1852,12,0.073
36,1853,01,-0.182
37,1853,02,-0.327
38,1853,03,-0.309
39,1853,04,-0.355
40,1853,05,-0.268
41,1853,06,-0.175
42,1853,07,-0.059000000000000004
43,1853,08,-0.14800000000000002
44,1853,09,-0.40399999999999997
45,1853,10,-0.36200000000000004
46,1853,11,-0.255
47,1853,12,-0.43700000000000006
48,1854,01,-0.365
49,1854,02,-0.282
50,1854,03,-0.28600000000000003
51,1854,04,-0.353
52,1854,05,-0.233
53,1854,06,-0.21899999999999997
54,1854,07,-0.22699999999999998
55,1854,08,-0.16699999999999998
56,1854,09,-0.11900000000000001
57,1854,10,-0.192
58,1854,11,-0.36700000000000005
59,1854,12,-0.233
60,1855,01,-0.16899999999999998
61,1855,02,-0.401
62,1855,03,-0.306
63,1855,04,-0.223
64,1855,05,-0.33799999999999997
65,1855,06,-0.16699999999999998
66,1855,07,-0.271
67,1855,08,-0.163
68,1855,09,-0.336
69,1855,10,-0.217
70,1855,11,-0.214
71,1855,12,-0.518
72,1856,01,-0.122
73,1856,02,-0.376
74,1856,03,-0.528
75,1856,04,-0.38
76,1856,05,-0.129
77,1856,06,-0.29100000000000004
78,1856,07,-0.304
79,1856,08,-0.309
80,1856,09,-0.461
81,1856,10,-0.391
82,1856,11,-0.608
83,1856,12,-0.449
84,1857,01,-0.513
85,1857,02,-0.345
86,1857,03,-0.434
87,1857,04,-0.649
88,1857,05,-0.57
89,1857,06,-0.31
90,1857,07,-0.541
91,1857,08,-0.32899999999999996
92,1857,09,-0.39299999999999996
93,1857,10,-0.474
94,1857,11,-0.6679999999999999
95,1857,12,-0.358
96,1858,01,-0.528
97,1858,02,-0.708
98,1858,03,-0.5479999999999999
99,1858,04,-0.512
100,1858,05,-0.653
101,1858,06,-0.5820000000000001
102,1858,07,-0.32899999999999996
103,1858,08,-0.278
104,1858,09,-0.332
105,1858,10,-0.21100000000000002
106,1858,11,-0.643
107,1858,12,-0.304
108,1859,01,-0.308
109,1859,02,-0.18899999999999997
110,1859,03,-0.327
111,1859,04,-0.195
112,1859,05,-0.307
113,1859,06,-0.248
114,1859,07,-0.27399999999999997
115,1859,08,-0.1
116,1859,09,-0.565
117,1859,10,-0.249
118,1859,11,-0.315
119,1859,12,-0.363
120,1860,01,-0.18100000000000002
121,1860,02,-0.426
122,1860,03,-0.642
123,1860,04,-0.332
124,1860,05,-0.293
125,1860,06,-0.309
126,1860,07,-0.109
127,1860,08,-0.182
128,1860,09,-0.217
129,1860,10,-0.195
130,1860,11,-0.515
131,1860,12,-0.762
132,1861,01,-0.893
133,1861,02,-0.508
134,1861,03,-0.46399999999999997
135,1861,04,-0.386
136,1861,05,-0.768
137,1861,06,-0.18899999999999997
138,1861,07,-0.221
139,1861,08,-0.094
140,1861,09,-0.33
141,1861,10,-0.36200000000000004
142,1861,11,-0.41700000000000004
143,1861,12,-0.247
144,1862,01,-0.742
145,1862,02,-0.78
146,1862,03,-0.40299999999999997
147,1862,04,-0.24
148,1862,05,-0.225
149,1862,06,-0.336
150,1862,07,-0.344
151,1862,08,-0.7
152,1862,09,-0.42
153,1862,10,-0.42
154,1862,11,-0.7659999999999999
155,1862,12,-0.887
156,1863,01,0.122
157,1863,02,-0.024
158,1863,03,-0.365
159,1863,04,-0.244
160,1863,05,-0.32899999999999996
161,1863,06,-0.402
162,1863,07,-0.423
163,1863,08,-0.326
164,1863,09,-0.316
165,1863,10,-0.384
166,1863,11,-0.32899999999999996
167,1863,12,-0.341
168,1864,01,-0.941
169,1864,02,-0.632
170,1864,03,-0.507
171,1864,04,-0.5479999999999999
172,1864,05,-0.45399999999999996
173,1864,06,-0.165
174,1864,07,-0.159
175,1864,08,-0.311
176,1864,09,-0.445
177,1864,10,-0.706
178,1864,11,-0.47200000000000003
179,1864,12,-0.615
180,1865,01,-0.10099999999999999
181,1865,02,-0.615
182,1865,03,-0.6459999999999999
183,1865,04,-0.23600000000000002
184,1865,05,-0.265
185,1865,06,-0.285
186,1865,07,-0.136
187,1865,08,-0.21
188,1865,09,-0.085
189,1865,10,-0.27
190,1865,11,-0.2
191,1865,12,-0.342
192,1866,01,0.037000000000000005
193,1866,02,-0.21600000000000003
194,1866,03,-0.596
195,1866,04,-0.265
196,1866,05,-0.53
197,1866,06,0.098
198,1866,07,0.018000000000000002
199,1866,08,-0.273
200,1866,09,-0.23199999999999998
201,1866,10,-0.425
202,1866,11,-0.309
203,1866,12,-0.33399999999999996
204,1867,01,-0.313
205,1867,02,0.006999999999999999
206,1867,03,-0.7140000000000001
207,1867,04,-0.266
208,1867,05,-0.546
209,1867,06,-0.304
210,1867,07,-0.247
211,1867,08,-0.23399999999999999
212,1867,09,-0.10300000000000001
213,1867,10,-0.18600000000000003
214,1867,11,-0.314
215,1867,12,-0.628
216,1868,01,-0.7
217,1868,02,-0.47100000000000003
218,1868,03,-0.079
219,1868,04,-0.381
220,1868,05,-0.077
221,1868,06,-0.17800000000000002
222,1868,07,0.138
223,1868,08,-0.040999999999999995
224,1868,09,-0.20199999999999999
225,1868,10,-0.23800000000000002
226,1868,11,-0.505
227,1868,12,-0.131
228,1869,01,-0.249
229,1869,02,0.258
230,1869,03,-0.591
231,1869,04,-0.221
232,1869,05,-0.281
233,1869,06,-0.376
234,1869,07,-0.293
235,1869,08,-0.084
236,1869,09,-0.196
237,1869,10,-0.41700000000000004
238,1869,11,-0.371
239,1869,12,-0.358
240,1870,01,-0.08199999999999999
241,1870,02,-0.45299999999999996
242,1870,03,-0.4
243,1870,04,-0.20600000000000002
244,1870,05,-0.168
245,1870,06,-0.21600000000000003
246,1870,07,0.018000000000000002
247,1870,08,-0.259
248,1870,09,-0.264
249,1870,10,-0.40299999999999997
250,1870,11,-0.17
251,1870,12,-0.72
252,1871,01,-0.528
253,1871,02,-0.5479999999999999
254,1871,03,0.003
255,1871,04,-0.139
256,1871,05,-0.309
257,1871,06,-0.222
258,1871,07,-0.013000000000000001
259,1871,08,-0.221
260,1871,09,-0.45299999999999996
261,1871,10,-0.48
262,1871,11,-0.5379999999999999
263,1871,12,-0.561
264,1872,01,-0.31
265,1872,02,-0.405
266,1872,03,-0.47
267,1872,04,-0.15
268,1872,05,-0.040999999999999995
269,1872,06,-0.205
270,1872,07,-0.113
271,1872,08,-0.027000000000000003
272,1872,09,-0.128
273,1872,10,-0.22699999999999998
274,1872,11,-0.244
275,1872,12,-0.426
276,1873,01,-0.03
277,1873,02,-0.344
278,1873,03,-0.29
279,1873,04,-0.524
280,1873,05,-0.41200000000000003
281,1873,06,-0.257
282,1873,07,-0.15
283,1873,08,-0.159
284,1873,09,-0.355
285,1873,10,-0.401
286,1873,11,-0.46399999999999997
287,1873,12,-0.272
288,1874,01,0.063
289,1874,02,-0.435
290,1874,03,-0.556
291,1874,04,-0.504
292,1874,05,-0.467
293,1874,06,-0.457
294,1874,07,-0.16899999999999998
295,1874,08,-0.363
296,1874,09,-0.204
297,1874,10,-0.433
298,1874,11,-0.501
299,1874,12,-0.40399999999999997
300,1875,01,-0.5710000000000001
301,1875,02,-0.597
302,1875,03,-0.597
303,1875,04,-0.466
304,1875,05,-0.175
305,1875,06,-0.233
306,1875,07,-0.299
307,1875,08,-0.18
308,1875,09,-0.268
309,1875,10,-0.363
310,1875,11,-0.503
311,1875,12,-0.506
312,1876,01,-0.315
313,1876,02,-0.27899999999999997
314,1876,03,-0.38799999999999996
315,1876,04,-0.298
316,1876,05,-0.5329999999999999
317,1876,06,-0.282
318,1876,07,-0.13699999999999998
319,1876,08,-0.248
320,1876,09,-0.436
321,1876,10,-0.38799999999999996
322,1876,11,-0.586
323,1876,12,-0.716
324,1877,01,-0.327
325,1877,02,0.049
326,1877,03,-0.28
327,1877,04,-0.321
328,1877,05,-0.45399999999999996
329,1877,06,-0.092
330,1877,07,0.013000000000000001
331,1877,08,0.147
332,1877,09,0.027999999999999997
333,1877,10,0.062
334,1877,11,0.096
335,1877,12,0.17
336,1878,01,0.174
337,1878,02,0.40299999999999997
338,1878,03,0.34299999999999997
339,1878,04,0.319
340,1878,05,-0.08199999999999999
341,1878,06,0.019
342,1878,07,-0.049
343,1878,08,-0.023
344,1878,09,0.017
345,1878,10,-0.122
346,1878,11,-0.2
347,1878,12,-0.35600000000000004
348,1879,01,-0.193
349,1879,02,-0.149
350,1879,03,-0.094
351,1879,04,-0.214
352,1879,05,-0.212
353,1879,06,-0.27
354,1879,07,-0.23
355,1879,08,-0.16699999999999998
356,1879,09,-0.215
357,1879,10,-0.122
358,1879,11,-0.39
359,1879,12,-0.515
360,1880,01,-0.067
361,1880,02,-0.17300000000000001
362,1880,03,-0.10400000000000001
363,1880,04,-0.15
364,1880,05,-0.244
365,1880,06,-0.307
366,1880,07,-0.247
367,1880,08,-0.11599999999999999
368,1880,09,-0.235
369,1880,10,-0.386
370,1880,11,-0.408
371,1880,12,-0.294
372,1881,01,-0.353
373,1881,02,-0.23399999999999999
374,1881,03,-0.18100000000000002
375,1881,04,-0.131
376,1881,05,-0.03
377,1881,06,-0.23
378,1881,07,-0.14800000000000002
379,1881,08,-0.12300000000000001
380,1881,09,-0.24
381,1881,10,-0.275
382,1881,11,-0.33399999999999996
383,1881,12,-0.13
384,1882,01,0.125
385,1882,02,-0.008
386,1882,03,-0.051
387,1882,04,-0.28300000000000003
388,1882,05,-0.37200000000000005
389,1882,06,-0.315
390,1882,07,-0.187
391,1882,08,-0.221
392,1882,09,-0.156
393,1882,10,-0.32899999999999996
394,1882,11,-0.312
395,1882,12,-0.47100000000000003
396,1883,01,-0.4
397,1883,02,-0.321
398,1883,03,-0.34600000000000003
399,1883,04,-0.397
400,1883,05,-0.256
401,1883,06,-0.124
402,1883,07,-0.2
403,1883,08,-0.21
404,1883,09,-0.27899999999999997
405,1883,10,-0.379
406,1883,11,-0.312
407,1883,12,-0.32299999999999995
408,1884,01,-0.40299999999999997
409,1884,02,-0.217
410,1884,03,-0.45899999999999996
411,1884,04,-0.527
412,1884,05,-0.396
413,1884,06,-0.41100000000000003
414,1884,07,-0.424
415,1884,08,-0.413
416,1884,09,-0.34600000000000003
417,1884,10,-0.332
418,1884,11,-0.5670000000000001
419,1884,12,-0.415
420,1885,01,-0.502
421,1885,02,-0.41200000000000003
422,1885,03,-0.48200000000000004
423,1885,04,-0.469
424,1885,05,-0.518
425,1885,06,-0.486
426,1885,07,-0.316
427,1885,08,-0.505
428,1885,09,-0.32899999999999996
429,1885,10,-0.242
430,1885,11,-0.262
431,1885,12,-0.155
432,1886,01,-0.396
433,1886,02,-0.47
434,1886,03,-0.41200000000000003
435,1886,04,-0.33799999999999997
436,1886,05,-0.188
437,1886,06,-0.382
438,1886,07,-0.28
439,1886,08,-0.335
440,1886,09,-0.43200000000000005
441,1886,10,-0.361
442,1886,11,-0.423
443,1886,12,-0.42
444,1887,01,-0.5660000000000001
445,1887,02,-0.556
446,1887,03,-0.457
447,1887,04,-0.435
448,1887,05,-0.355
449,1887,06,-0.40399999999999997
450,1887,07,-0.27399999999999997
451,1887,08,-0.36200000000000004
452,1887,09,-0.337
453,1887,10,-0.499
454,1887,11,-0.40399999999999997
455,1887,12,-0.395
456,1888,01,-0.591
457,1888,02,-0.44
458,1888,03,-0.534
459,1888,04,-0.23800000000000002
460,1888,05,-0.34700000000000003
461,1888,06,-0.292
462,1888,07,-0.304
463,1888,08,-0.278
464,1888,09,-0.21899999999999997
465,1888,10,-0.095
466,1888,11,-0.19399999999999998
467,1888,12,-0.16899999999999998
468,1889,01,-0.067
469,1889,02,-0.08199999999999999
470,1889,03,-0.064
471,1889,04,0.01
472,1889,05,-0.08
473,1889,06,-0.14400000000000002
474,1889,07,-0.191
475,1889,08,-0.22
476,1889,09,-0.381
477,1889,10,-0.298
478,1889,11,-0.39799999999999996
479,1889,12,-0.179
480,1890,01,-0.32899999999999996
481,1890,02,-0.368
482,1890,03,-0.46299999999999997
483,1890,04,-0.324
484,1890,05,-0.41700000000000004
485,1890,06,-0.371
486,1890,07,-0.405
487,1890,08,-0.41600000000000004
488,1890,09,-0.473
489,1890,10,-0.498
490,1890,11,-0.555
491,1890,12,-0.41100000000000003
492,1891,01,-0.512
493,1891,02,-0.474
494,1891,03,-0.363
495,1891,04,-0.358
496,1891,05,-0.19899999999999998
497,1891,06,-0.28800000000000003
498,1891,07,-0.32299999999999995
499,1891,08,-0.313
500,1891,09,-0.193
501,1891,10,-0.322
502,1891,11,-0.541
503,1891,12,-0.115
504,1892,01,-0.39799999999999996
505,1892,02,-0.11199999999999999
506,1892,03,-0.47
507,1892,04,-0.484
508,1892,05,-0.40299999999999997
509,1892,06,-0.461
510,1892,07,-0.526
511,1892,08,-0.44299999999999995
512,1892,09,-0.325
513,1892,10,-0.441
514,1892,11,-0.627
515,1892,12,-0.7929999999999999
516,1893,01,-0.9740000000000001
517,1893,02,-0.727
518,1893,03,-0.373
519,1893,04,-0.5670000000000001
520,1893,05,-0.5589999999999999
521,1893,06,-0.45899999999999996
522,1893,07,-0.27699999999999997
523,1893,08,-0.29100000000000004
524,1893,09,-0.43
525,1893,10,-0.27399999999999997
526,1893,11,-0.415
527,1893,12,-0.34
528,1894,01,-0.465
529,1894,02,-0.374
530,1894,03,-0.38
531,1894,04,-0.38799999999999996
532,1894,05,-0.42100000000000004
533,1894,06,-0.493
534,1894,07,-0.315
535,1894,08,-0.341
536,1894,09,-0.45799999999999996
537,1894,10,-0.444
538,1894,11,-0.42
539,1894,12,-0.41
540,1895,01,-0.49700000000000005
541,1895,02,-0.677
542,1895,03,-0.519
543,1895,04,-0.405
544,1895,05,-0.415
545,1895,06,-0.33299999999999996
546,1895,07,-0.348
547,1895,08,-0.261
548,1895,09,-0.284
549,1895,10,-0.337
550,1895,11,-0.297
551,1895,12,-0.318
552,1896,01,-0.21899999999999997
553,1896,02,-0.23
554,1896,03,-0.387
555,1896,04,-0.35200000000000004
556,1896,05,-0.205
557,1896,06,-0.11900000000000001
558,1896,07,-0.11199999999999999
559,1896,08,-0.063
560,1896,09,-0.109
561,1896,10,-0.12300000000000001
562,1896,11,-0.28600000000000003
563,1896,12,-0.034
564,1897,01,-0.203
565,1897,02,-0.125
566,1897,03,-0.275
567,1897,04,-0.076
568,1897,05,-0.031
569,1897,06,-0.155
570,1897,07,-0.157
571,1897,08,-0.149
572,1897,09,-0.135
573,1897,10,-0.258
574,1897,11,-0.45299999999999996
575,1897,12,-0.47700000000000004
576,1898,01,-0.085
577,1898,02,-0.38
578,1898,03,-0.7490000000000001
579,1898,04,-0.573
580,1898,05,-0.474
581,1898,06,-0.319
582,1898,07,-0.377
583,1898,08,-0.306
584,1898,09,-0.332
585,1898,10,-0.556
586,1898,11,-0.449
587,1898,12,-0.34600000000000003
588,1899,01,-0.20800000000000002
589,1899,02,-0.494
590,1899,03,-0.544
591,1899,04,-0.35100000000000003
592,1899,05,-0.316
593,1899,06,-0.39
594,1899,07,-0.275
595,1899,08,-0.147
596,1899,09,-0.136
597,1899,10,-0.188
598,1899,11,0.027999999999999997
599,1899,12,-0.45
600,1900,01,-0.266
601,1900,02,-0.172
602,1900,03,-0.285
603,1900,04,-0.261
604,1900,05,-0.273
605,1900,06,-0.18
606,1900,07,-0.19
607,1900,08,-0.185
608,1900,09,-0.23
609,1900,10,-0.057999999999999996
610,1900,11,-0.263
611,1900,12,-0.075
612,1901,01,-0.17600000000000002
613,1901,02,-0.272
614,1901,03,-0.23600000000000002
615,1901,04,-0.187
616,1901,05,-0.196
617,1901,06,-0.146
618,1901,07,-0.188
619,1901,08,-0.196
620,1901,09,-0.34299999999999997
621,1901,10,-0.298
622,1901,11,-0.442
623,1901,12,-0.428
624,1902,01,-0.23199999999999998
625,1902,02,-0.26
626,1902,03,-0.39799999999999996
627,1902,04,-0.451
628,1902,05,-0.401
629,1902,06,-0.424
630,1902,07,-0.391
631,1902,08,-0.368
632,1902,09,-0.361
633,1902,10,-0.47700000000000004
634,1902,11,-0.5379999999999999
635,1902,12,-0.526
636,1903,01,-0.26899999999999996
637,1903,02,-0.18100000000000002
638,1903,03,-0.358
639,1903,04,-0.473
640,1903,05,-0.46299999999999997
641,1903,06,-0.537
642,1903,07,-0.485
643,1903,08,-0.5870000000000001
644,1903,09,-0.518
645,1903,10,-0.653
646,1903,11,-0.634
647,1903,12,-0.604
648,1904,01,-0.644
649,1904,02,-0.59
650,1904,03,-0.6609999999999999
651,1904,04,-0.5529999999999999
652,1904,05,-0.527
653,1904,06,-0.522
654,1904,07,-0.522
655,1904,08,-0.47700000000000004
656,1904,09,-0.478
657,1904,10,-0.473
658,1904,11,-0.387
659,1904,12,-0.40700000000000003
660,1905,01,-0.46
661,1905,02,-0.703
662,1905,03,-0.462
663,1905,04,-0.555
664,1905,05,-0.344
665,1905,06,-0.314
666,1905,07,-0.297
667,1905,08,-0.301
668,1905,09,-0.313
669,1905,10,-0.363
670,1905,11,-0.218
671,1905,12,-0.19899999999999998
672,1906,01,-0.075
673,1906,02,-0.225
674,1906,03,-0.284
675,1906,04,-0.115
676,1906,05,-0.32899999999999996
677,1906,06,-0.287
678,1906,07,-0.315
